,generic,next,AU,CA,FR,JP,KR,ES,DE,GB,IT,NL,NO,SE,US
p1_intro,"This donor profile highlights trends in resource flows to developing countries, provides detail on ODA including breakdowns by aid bundle and sector and shows resource targeting against the depth of poverty of each recipient based on the latest available data.",,"Remittances are by far the largest resource outflow from Australia, up by US$2.1 billion from 2014. They are now three times greater than ODA, which has fallen for a third consecutive year to levels 13% lower than its peak in 2012.","Canada's ODA fell by 5% to US$3.9 billion in 2016 and has fluctuated within the US$3.5 billion and US$4.5 billion range over the last decade. Remittances to developing countries have grown by almost 40% since 2012 and are now 3.7 times the volume of ODA, at almost US$15 billion in 2016.","FDI continued to fall in 2016 after a peak in 2014, while ODA continued to rise after a low in 2014. Morocco is the largest destination for resource flows from France.","FDI is the largest flow from Japan to developing countries, though it and other non-ODA flows are heavily concentrated in Far East Asia.","FDI is the largest flow to developing countries and almost doubled in 2016, rising from US$7.2 billion in 2015 to US$13.3 billion. ODA also reached record levels in 2016, totalling US$2.3 billion, while OOFs fell 29% from 2015.","Remittances rose by 5% in 2016 to become the largest resource flow to developing countries, followed by ODA. The Americas are the primary destination for flows from Spain to developing countries.","German ODA grew by over US$6.9 billion in 2016, meaning Germany is again the second largest provider of ODA by volume. ODA is the largest flow despite recent rises in FDI. OOFs reached record levels in 2016, though remain small compared with ODA.","According to the latest OECD DAC data the UK allocated aid equal to 0.7% of GNI in 2016, meaning it remains among the six DAC member countries to have reached or surpassed the 0.7% target. ODA and remittances grew by 8% and 10%, respectively, in 2016, and FDI rose close to 2014 levels.","FDI fell by 8%, accounting for 38% of flows. Remittances make up 33% and ODA 19%. Over a third of FDI was invested in Europe, while almost half of remittances was invested south of the Sahara.","FDI is the largest resource flow to developing countries, significantly outweighing ODA and remittances.","ODA rose to a record level of US$4.4 billion in 2016. This is equivalent to 1.12% of Norwegian GNI, the highest ratio among OECD DAC donors. Remittances also rose by US$35 million to US$801 million in 2016.","Resource flows from Sweden grew by 6% in 2016. OOFs rose by more than half, from US$46 million to US$71 million, while ODA and FDI both fell by 30%.","The United States (US) continues to be the largest provider of ODA, with aid volumes rising US$3 billion in 2016, higher than 2014 levels. Remittances are the largest flow from the US to developing countries in total."
p1_bullet1,,page1_intro_bullet2,"Almost 80% of Australia's aid is bilateral, compared with a DAC country average of 73%",Remittances have grown on by almost a third since 2013; almost half now go to Far East Asia,"Loans are the primary ODA financing instrument, accounting for 45% of the total in 2016",ODA rose in 2016 to US$17 billion,"Loans account for 39% of ODA, and technical cooperation 25%","ODA rose significantly to 0.34% of GNI in 2016, the highest level since 2010",Rapid increases in refugee-hosting costs drove overall increases in German ODA,The UK is the fourth largest donor and the largest funder of multilateral agencies,ODA fell by more than 40% between 2008 and 2012 but has since doubled to more than US$5.1 billion in 2016,"ODA fell by more than 20% in 2016, down below 2014 levels","ODA grew by 7.7% in 2016, driven by rising refugee-hosting costs as well as growth in sectors such as education","Falling ODA was due to lower levels of refugee-hosting costs, which fell by US$1.6 billion in 2016 to approximately 2014 levels","Half of bilateral ODA goes to sub-Saharan Africa, though Afghanistan and Jordan received the most by country in 2016"
p1_bullet2,,page1_intro_bullet3,"25% of ODA goes to Oceania, while 24% goes to Far East Asia.","47% of bilateral ODA goes to sub-Saharan Africa, while Afghanistan and Ethiopia were the largest country recipients in 2016",‘Other’  and infrastructure are the largest sectors for ODA,"Most ODA is provided in the form of loans, with infrastructure and water and sanitation the primary sectors","Infrastructure is the largest sector, accounting for over a quarter of bilateral ODA in 2016, having grown 15% since 2014",Debt relief is the largest single sector for bilateral ODA,"Non-transfer is the primary financing instrument for German ODA, with infrastructure, humanitarian and education the main sectors",Almost a third of UK aid goes to sub-Saharan Africa; it is the largest recipient region of ODA. South and Central Asia is the largest destination for remittances; almost three-quarters of UK flows to South America are FDI,"The increase is driven by spending in Italy: over two-thirds of bilateral ODA, US$1.7 billion, was spent on refugee-hosting costs in 2016",More than half of regionally allocable bilateral ODA goes to sub-Saharan Africa,Refugee support is the largest sector in 2016,Sub-Saharan Africa is the primary destination for ODA and OOFs,"Humanitarian assistance rose to reach a record high of US$6.3 billion in 2016. Together with health, it accounts for almost half US bilateral ODA"
p1_bullet3,,,45% of bilateral aid is provided as cash grants,"Humanitarian assistance has been the largest sector since 2014, accounting for 18% of bilateral aid in 2016.",Sub-Saharan Africa is the largest recipient region for ODA and OOFs; South America is the primary destination for FDI.,General budget support was the fastest growing sector in 2016.,"The vast majority of OOFs, FDI and remittances go to Far East Asian countries, though ODA is spread more widely.",Debt relief was the most significant ODA sector in 2016.,Sub-Saharan Africa and the Middle East are the largest regions for ODA; Far East Asia is the primary destination for FDI and remittances.,UK ODA to refugee hosting has increased more than 12 fold since 2013; education was the fastest growing sector in 2016.,"Turkey and Ethiopia are the largest countries, while sub-Saharan Africa is the largest region, for transferred ODA.","The largest areas of spending are refugee-hosting costs, humanitarian assistance and debt relief.","Sub-Saharan Africa receives the most ODA by region, while Syria and Brazil do by country.",‘Other’ (including refugee-hosting costs ) and governance and security are the largest sectors.,"The vast majority of aid – 84% – is bilateral, the highest proportion of any OECD DAC country provider."
p1_section_title_1,Resource flows to developing countries,,,,,,,,,,,,,,
d1,Trends in resource flows to developing countries,,"Remittances fell by almost 4%  in 2016, while ODA fell by 6%","Remittances remained constant from 2015 to 2016 (with a minor 0.1% drop), while ODA fell by 5%",FDI in developing countries fell 36% in 2016; ODA grew 7.2% ,"FDI remained constant from 2015 to 2016 (with a minor 0.1% drop), while remittances fell 11% and ODA remained constant (with a minor 0.3% rise); OOFs dropped by 41%",OOFs dropped by 29%; ODA grew 17.2% to US$2.3 billion,"FDI fell by 88% in 2016 while remittances grew by 5% to record levels; ODA rose to US$4.7 billion, approaching 2010 levels after a five-year gradual decline","ODA grew 34% in 2016, following 20% growth in 2015; remittances fell slightly, while FDI fell by 14% and OOFs fell by 70%","Following a fall in 2015, FDI rebounded in 2016 to 2014 levels of US$8.2 billion and remittances grew by 10%","FDI rose 7%, remittances remained constant with 2015 levels and ODA rose 27%","Following a rise in 2015, FDI fell in 2016; ODA fell by 12% and remittances dropped by 2%","ODA grew 7.7% in 2016, while remittances grew by 5%","ODA and FDI fell by under a third in 2016, back to just under 2014 levels","FDI fell by 2% in 2016, while ODA rose by 9.3%; remittances grew by 1%"
d1_subtitle,"US$ billions, constant 2016 prices",,,,,,,,,,,,,,
d1_start_year,2000,,,,,,,,,,,,,,
d1_end_year,2016,,,,,,,,,,,,,,
d2,Resource mix to developing countries snapshot,,Remittances account for 70% of flows,Remittances are 3.7 times the volume of ODA,Falling FDI meant ODA was the largest flow in 2016,"FDI remains the largest flow, accounting for 44% of the total in 2016","FDI is the largest flow, totalling US$13 billion in 2016","Remittances replace FDI as the largest flow, accounting for 58% of the total in 2016",ODA accounts for 34% of flows to developing countries,ODA remains the largest flow to developing countries,FDI and remittances together account for 71% of flows,FDI is the largest flow to developing countries,ODA totalled US$4.4 billion in 2016,"ODA totalled US$5 billion in 2016, almost two fifths of total flows",Remittances account for almost two-thirds of flows
d2_subtitle,"US$ billions, 2016",,,,,,,,,,,,,,
d2_year,2016,,,,,,,,,,,,,,
p1_section_title_2,How much ODA does _NAME_ give?,,,,,,,,,,,,,,
d3,Net ODA and debt relief,,"ODA fell to US$3.3 billion in 2016, down from a peak of US$4.0 billion in 2012","ODA fell to US$3.9 billion in 2016, US$500 million lower than the peak of US$4.4 billion in 2012","Net ODA rose by US$576 million in 2016, though it remains below the peak of US$11.3 billion in 2010","ODA rose to US$10.4 billion in 2016, with totals excluding debt relief at the highest levels since 2000","ODA rose to its highest-ever level in 2016, at US$2.2 billion","ODA rose threefold to US$4.2 billion in 2016, though remains at less than a third of peak levels in 2008","ODA rose to almost US$25 billion in 2016, more than double pre-2014 levels",ODA rose to peak levels of US$18.1 billion in 2016,Net ODA rose to peak levels of US$5.1 billion in 2016,Net ODA fell to US$5.0 billion in 2016,ODA levels of US$4.4 billion in 2016 represented a record level,ODA fell from a 2015 peak to US$4.9 billion in 2016,"ODA rose to US$34 billion in 2016, up from US$31 billion in 2015"
d3_subtitle,"US$ billions, constant 2016 prices",,"US$ billions, constant 2015 prices",,,,,,,,,,,,
d3_start_year,1960,,,,,,,,,,,,,,
d3_end_year,2016,,,,,,,,,,,,,,
d4,ODA and GNI per capita,,ODA is equivalent to US$135 per person,ODA is equivalent to US$108 per person,ODA is equivalent to US$144 per person,ODA is equivalent to US$82 per person,ODA is equivalent to US$44 per person,ODA is equivalent to US$91 per person,ODA is equivalent to US$300 per person,ODA is equivalent to US$275 per person,ODA is equivalent to US$84 per person,ODA is equivalent to US$292 per person,ODA is equivalent to US$837 per person,ODA is equivalent to US$493 per person,ODA is equivalent to US$106 per person
d4_subtitle,2016,,,,,,,,,,,,,,
d4_year,2016,,,,,,,,,,,,,,
d5,ODA as a percentage of GNI,,"ODA fell to 0.27% of GNI in 2016, down from a peak of 0.36%   in 2012",ODA fell to 0.26% of GNI in 2016,ODA rose slightly to 0.38% of GNI in 2016,ODA remained at 0.20% of GNI in 2016,ODA rose to 0.16% of GNI in 2016,"ODA rose significantly to 0.34% of GNI in 2016, almost a threefold increase since 2015","ODA continued to rise to 0.70% of GNI in 2016, its highest-ever level",ODA remained at 0.70% of GNI in 2016,ODA rose to 0.27% of GNI in 2016,"ODA fell to 0.65% of GNI in 2016, to a similar level as 2013 and 2014","ODA rose to 1.12% of GNI in 2016, the highest ratio among OECD DAC countries",ODA fell to 0.94% of GNI in 2016,"ODA rose to 0.19% of GNI in 2016, back to 2014 levels"
d5_subtitle,Net ODA as % of GNI,,,,,,,,,,,,,,
d5_start_year,1960,,,,,,,,,,,,,,
d5_end_year,2016,,,,,,,,,,,,,,
p1_notes,Acronyms: DAC: Development Assistance Committee; FDI: foreign direct investment; GNI: gross national income; ODA: official development assistance; OOFs: other official flows.,,,,,,,,,,,,,,
p2_intro,This section highlights where resources from this donor are received geographically and includes an in-depth focus on ODA.,,"Over half of all resources from Australia to developing countries go to Far East Asia. Remittances are the largest flow to this and many other regions, though ODA is the largest flow to Oceania.","Almost half of remittances go to Far East Asia and a further 26% to South and Central Asia. The primary destination for ODA is sub-Saharan Africa, which accounts for almost 50% of regionally allocable bilateral ODA. Afghanistan was the largest country recipient of ODA in 2016, followed by Ethiopia and Mali.","Africa is the largest destination for resource flows from France, with sub-Saharan Africa accounting for 22% and North Africa for 30% of all flows in 2016. ODA and remittances are the primary flows to sub-Saharan Africa, while 73% of flows to North Africa are remittances. Over a third of ODA is channelled through multilateral agencies. The largest country recipients of bilateral ODA are Morocco, Jordan and Côte d’Ivoire.","Almost two-thirds of resources from Japan go to other countries in Far East Asia – the region accounts for 85% of remittances, 68% of FDI and 59% of OOFs. ODA, however, is more widely distributed – 29% of bilateral ODA goes to Far East Asia, while 36% goes to South and Central Asia and 11% to sub-Saharan Africa.","74% of flows to developing countries go to countries those in Far East Asia: 96% of remittances and 77% of FDI go to countries in the region. 60% of OOFs, the largest flow overall, go to just three East Asian countries: China, Indonesia and Viet Nam. The largest recipients of ODA are Viet Nam, Tanzania and the Philippines.","34% of flows to developing countries go to South America, and a further 25% to North and Central America. Most ODA goes to North and Central America at 80%, then sub-Saharan Africa at 8%. The largest country recipients of ODA are Cuba and Côte d’Ivoire . More than half of ODA is channelled through bilateral institutions.","Official finance – ODA and OOFs – accounts for almost half of resource flows from Germany to developing countries, though each flow is distributed quite differently across countries. Sub-Saharan Africa and the Middle East are the primary regional destinations for ODA, while China, Syria and India are the largest country recipients. A growing proportion of ODA is spent within Germany. ","South and Central Asia and sub-Saharan Africa are the largest destinations for resource flows to developing countries, though the mix of flows varies between them and other regions. Remittances account for 76% of flows to South and Central Asia.","2016 saw a decline across most types of financing from Italy, though the distribution of flows varies. Africa is the largest destination overall; remittances account for 73% and 69% of flows to South and Central Asia and Far East Asia, respectively. 35% of transferred ODA goes to Africa, primarily sub-Saharan Africa, though Turkey and Afghanistan are the largest and third-largest country recipients respectively.","South America and South and Central Asia are the largest regional destinations for resource flows to developing countries, with FDI volumes dominating flows. 40% of remittances flow to countries in Far East Asia, while more than half of bilateral ODA goes to sub-Saharan Africa. The largest country recipients of ODA are Turkey and Ethiopia.","Over a third of total ODA goes to sub-Saharan Africa, the largest regional recipient. Two thirds is regionally unspecified, of which 30% is not transferred out of Norway. The largest country recipients are Syria, Brazil and Afghanistan. 70% of remittances go to Far East Asia and South and Central Asia. ","South and Central Asia is the largest regional destination for flows leaving Sweden; it accounts for just under a third of export credits, the largest flow. However, more than 30% of ODA, US$1.1 billion in 2016, was not transferred out of Sweden. Excluding geographically unspecified ODA, bilateral ODA exceeds multilateral ODA; 29% of ODA is channelled through multilateral organisations.","Resource flows from the US to developing countries are spread geographically around the world. Over a third go to North and Central America and 29% to Far East Asia. Remittances are the largest flow in many regions, though FDI is the largest flow to South America and ODA is the largest to sub-Saharan Africa and the Middle East."
p2_section_title_1,Where do resources from _NAME_ go?,,,,,,,,,,,,,,
d14,Resource mix by region,,Remittances account for 85% of flows to Far East Asia and South and Central Asia; ODA accounts for 76% of flows to Oceania,Remittances account for 90% of flows to Far East Asia and South and Central Asia; ODA and remittances account for 45% of flows to sub-Saharan Africa,"Remittances and ODA together account for almost three-quarters of flows to sub-Saharan Africa, while remittances account for 73% to North Africa","The resource mix varies by region; FDI accounts for 54% of flows to Far East Asia, while ODA and FDI together make up 67% to South and Central Asia","FDI accounts for 45% of flows to Far East Asia, and 62% to South America; OOFs and remittances are also significant in Far East Asia","FDI is only reported to South America and North and Central America where it accounts for 35% and 2% of flows, respectively; remittances are the largest flow in most other regions","FDI accounts for 65% of flows to Far East Asia, while ODA and FDI together make up 57% to South and Central Asia","South and Central Asia and sub-Saharan Africa together account for 61% of flows; remittances are the largest to both regions, while ODA accounts for 20% and 34%, respectively","Over a third of FDI is invested in Europe, while remittances are spread across Europe, Asia and Africa",FDI is the largest flow to all regions; remittances make up 17% of flows to Far East Asia,ODA exceeds remittances in all bar two regions (Far East Asia and North Africa); OOFs are concentrated in sub-Saharan Africa and North-Central-America,"South and Central Asia accounts for the most flows by region, at 21%. FDI makes up 60% of flows in Far East Asia, while remittances make up over a third","North and Central America and Far East Asia together account for 64% of flows, with remittances making up 87% and 72%, respectively, in each region"
d14_subtitle,"Distribution of international resources by region, US$ millions, 2016",,,,,,,,,,,,,,
d14_year,2016,,,,,,,,,,,,,,
d6,Largest 10 recipients by aid bundle,,"70% of ODA to Papua New Guinea, the largest recipient, is technical cooperation",The mix of financing instruments varies among the largest recipients of ODA,"Loans are the primary instrument to Jordan and most other large ODA recipients except Côte d'Ivoire, where grants are largest","Loans account for the majority of ODA to India and most other large ODA recipients except Afghanistan, where cash grants are largest","Loans are the main instrument in Viet Nam, Tanzania and five other of the top ten ODA recipients","Cuba is the largest ODA recipient, primarily due to debt relief, which is also the main modality for the second-largest recipient, Côte  D’Ivoire","Loans are the primary instrument to India and most other large ODA recipients, with the exceptions of Syria and Afghanistan where commodities and food and technical cooperation, respectively, are the largest instruments",Cash grants constituted 63% of ODA to Pakistan and 45% to Ethiopia. Over half of ODA to Nigeria was technical assistance,Guinea-Bissau and Turkey are the largest ODA recipients; the bundle of ODA varies significantly from country to country,"Commodity and food aid dominates to Turkey, the largest ODA recipient in 2016; cash grants are largest for most other big recipients",Cash grants are the primary instrument for four out of five of the largest country recipients,Cash grants are the main instrument for all 10 largest ODA country recipients,"Mixed project aid and cash grants together account for the majority of ODA to Afghanistan, Jordan and most large ODA recipients"
d6_subtitle,"2016, gross bilateral ODA, labels are US$ millions",,,,,,,,,,,,,,
d6_above_column_title,Aid to 10 largest recipients,,,,,,,,,,,,,,
d6_below_bars_title,What does the aid bundle look like for each recipient?,,,,,,,,,,,,,,
d6_year,2016,,,,,,,,,,,,,,
d7,Bilateral and multilateral ODA by region,,70% of ODA is bilateral,32% of ODA is channelled through multilateral institutions,France is the fourth largest funder of multilaterals; 37% of ODA is multilateral,South and Central Asia and Far East Asia together account for 65% of ODA,"34% of ODA goes to Far East Asia, 29% to sub-Saharan Africa",63% of ODA is bilateral,80% of ODA is bilateral,"The UK is the largest funder of multilateral ODA, which totalled US$6.5 billion in 2016",Just over half of ODA is multilateral,"Excluding regionally unspecified ODA, multilateral ODA exceeds bilateral",Over a third of ODA goes to sub-Saharan Africa,30% of ODA is channelled through multilateral organisations,84% of ODA is bilateral
d7_subtitle,"Gross ODA, %, 2016, labels in US$ millions",,,,,,,,,,,,,,
d7_year,2016,,,,,,,,,,,,,,
p2_notes,"Non-transferred ODA includes debt relief, costs of refugees and students in donor countries, administrative costs and other forms. Where available, FDI figures are based on the 4th edition of the OECD Benchmark Definition of FDI; otherwise they rely on data reported according the 3rd edition. OOFs data shown does not include OOFs export credits. Acronyms: OECD: Organisation for Economic Co-operation and Development",,,,,,,,,,,,,,
