,generic,next,AU,CA,FR,JP,KR,ES,DE,GB,IT,NL,NO,SE,US
p3_section_title_1,What is in the ODA bundle from _NAME_?,,,,,,,,,,,,,,
p3_intro,"This section shows data on the ODA bundle breakdown and sectorwise disbursement patterns from this donor. A focus of the ODA bundle allows questions on the modality of aid expenditure to be answered, such as: how much ODA is money, both grants and loans? How much is in-kind transfers such as food, commodities and expert advisors? How much is support for projects that combine both cash and inkind components?",,"Technical cooperation accounts for 33% of bilateral ODA and is the primary modality in most of the largest sectors, including governance, education and health. Cash grants account for 25% of bilateral ODA and are the primary modality in the humanitarian sector.","Cash grants are the largest modality, accounting for a third of bilateral ODA, while technical cooperation accounts for 28%. Commodities and food aid is also significant in humanitarian assistance, the largest sector.","Loans are the primary ODA instrument, at US$3.3 billion in 2016, or 45% of total bilateral ODA. Infrastructure financing accounted for over a third of ODA loans, with the environment and water and sanitation sectors also significant. Technical cooperation makes up 10% and cash grants 9% of ODA. 27% of ODA is not transferred outside of France. Infrastructure and education are the largest sectors in 2016, each receiving over US$1.1 billion. ODA to governance and security rose by US$257 to a record US$414 million in 2016. ","Loans are the primary financing instrument for Japanese ODA, accounting for 58% of the total in 2016. Loans made up 89% of ODA for infrastructure and 80% for water and sanitation, the largest two sectors. Technical cooperation is also significant, particularly in education, banking and business, and other cooperation with recipient governments.","39% of ODA is provided in the form of loans, which account for 88% of bilateral ODA to infrastructure, the largest sector. Technical cooperation is also significant, totalling almost US$400 million or 25% of total ODA; in education, agriculture and food security, and governance and security, it accounts for over a third of ODA.   ","Cash grants, technical cooperation and mixed project aid (which is typically a combination of the two) account for 15% of bilateral ODA. Mixed project aid is the largest modality for ODA in six of the largest 10 sectors. Non-transferred ODA accounts for 83% of total ODA; significant proportions of this relates to debt relief and administrative costs.","Non-transfer is the largest financing instrument, accounting for 38% of ODA in 2016. 60% of loans go to infrastructure or banking and business projects. Non-transferred ODA accounts for a growing proportion of the total, and growth in refugee-hosting costs contributed to much of the rise in German ODA between 2014 and 2016. Technical cooperation across sectors such as governance, education and environment is also a significant component of overall ODA.","Cash grants are the primary financing instrument for ODA, accounting for 33% of the total. They account for the largest proportion of funding to three of the five largest sectors: humanitarian, governance and security, and banking and business. The education sector saw the largest ODA growth of 45% in 2016, while the banking and business sector fell by a quarter.","The cost of refugee hosting reported as ODA accounted for 67% of total ODA in 2016 – growth in this spending accounted for the majority of the rise in ODA in 2016. At US$173 million, humanitarian assistance is the second largest sector, followed by debt relief at US$145 million. Cash grants account for the majority of disbursements in humanitarian assistance, while non-transfer accounts for the majority of disbursements in refugee hosting and debt relief.","Cash grants accounted for under a third of total ODA in 2016 and are the primary instrument for the majority of sectors, which accounted for 30% of ODA in 2016. Refugee-hosting costs make up a significant proportion of non-transferred ODA, and they have grown rapidly in recent years. Mixed project aid and technical cooperation account for smaller amounts overall: 22% and 13%, respectively.","Non-transfer is the primary instrument for ODA, accounting for 31% of the total in 2016. Non-transfer, cash grants and mixed project aid together make up over three-quarters of Norwegian ODA. At US$1.1 billion, ‘other’ is the largest sector, with refugee-hosting costs totalling US$800 million. Refugee-hosting costs and education were the fastest growing sectors in 2016.","Governance and security is the largest sector for non-transferred ODA, and grew by 6% in 2016, accounting for 46% of total bilateral ODA. Cash grants are the largest transferred modality, at 36% of total ODA, followed by global initiatives and northern non-governmental organisations at 13%. Banking and business is the fastest growing sector, more than doubling in 2016.","Mixed project aid, which is typically a mix of cash grants and technical cooperation, is the primary modality for US ODA, and accounts for the largest portion of funding to most sectors. Humanitarian assistance, the second largest sector, is an exception – cash grants account for 34% of ODA to this sector. Health is the largest sector, with funds totalling US$8.2 billion in 2016. Nine of the 10 largest recipients of health ODA are sub-Saharan African countries."
d9,ODA bundle breakdown,,Cash grants and technical cooperation account for almost 57% of ODA,"Cash grants are the largest instrument, followed by technical cooperation",Cash loans make up almost 49% of ODA; 26% of ODA is not transferred,"Loans are the largest instrument, followed by technical cooperation","Cash loans account for 39% of ODA, technical cooperation 25%",83% of ODA is not transferred; mixed project aid makes up 7% of ODA,Cash loans account for over a fifth of ODA; 40% is not transferred,Cash grants and mixed project aid account for half of ODA,Non-transferred modalities account for 74% of ODA,"Non-transferred modalities account for 27% of ODA, cash grants 31%",Cash grants and mixed project aid account for over half of ODA,Under a third of ODA is not transferred,"40% of ODA is mixed project aid, and over a sixth is cash grants"
d9_subtitle,"2016, % of gross bilateral ODA",,,,,,,,,,,,,,
d9_year,2016,,,,,,,,,,,,,,
d10,Aid broken down by ODA grants and ODA loans & equity investments,,100% of ODA is provided as grants,100% of ODA was provided as grants,45% of ODA is provided as loans while 55% is provided in grant form,Loans accounted for 58% of Japanese ODA in 2016,39% of ODA is provided as loans while 61% is provided in grant form,97% of ODA is provided in the form of grants,"77% of ODA is provided in grant form, while 23% is provided as loans",99% of ODA is provided as grants,The vast majority of ODA (97%) is provided in grant form,All ODA from the Netherlands is provided in grant form – there are no ODA loans,Norway does not provide ODA loans – all financing is grant based,The vast majority of ODA (99%) is provided in grant form,All ODA is provided in grant form – there are no ODA loans
d10_subtitle,"2016, % of gross bilateral ODA",,,,,,,,,,,,,,
d10_year,2016,,,,,,,,,,,,,,
d11,ODA disbursements by sector snapshot,,"Governance and security is the largest single sector, followed by education","Humanitarian assistance is the largest sector, at 18.2% of bilateral ODA",Infrastructure and education are the largest sectors,"Infrastructure is the largest sector, accounting for 40% of ODA",Infrastructure accounts for over a quarter of bilateral ODA,"Debt relief is the largest single sector; governance, security and civil society accounts for 3% of ODA","Refugee costs (part of ‘other’) are the largest sector, at 30% of ODA",Humanitarian assistance and governance and security are the largest sectors,Refugee costs (part of ‘other’) account for more than two thirds of ODA,"‘Other’ is the largest sector, with refugee costs constituting over half of the sector and 16% of overall ODA",Refugee costs (part of ‘other’) and humanitarian are the largest sectors,Refugee costs (part of ‘other’) and governance and security are the largest sectors,Health and humanitarian assistance account for almost half of bilateral ODA
d11_subtitle,"Gross bilateral ODA by sector, % of total, 2016",,,,,,,,,,,,,,
d11_year,2016,,,,,,,,,,,,,,
d12,ODA disbursements by sector trends,,"The agriculture and food security sector saw the largest ODA growth in 2016, while ODA to the education sector fell by over a third",The industry sector grew the most in 2016; humanitarian ODA fell by almost a quarter,"Humanitarian was one of the fastest growing sectors in 2016, while debt relief ODA fell by almost a third","General budget support is growing fastest, up from US$221 million in 2015 to US$753 million in 2016. Following a sharp rise, humanitarian ODA fell back to similar levels as in 2015",Health ODA grew by 22% in 2016; water and sanitation fell 22%,"Debt relief rose by over US$2 billion in 2016, while environment ODA fell by 40%","Humanitarian ODA rose by 150% in 2016, while debt relief fell by 50%","Education was the fastest growing sector in 2016, while agriculture fell by US$77 million","Debt relief rose by 80% in 2016, while infrastructure fell by 70%","Agriculture was the fastest growing sector in 2016, while refugee-hosting costs fell to just below 2014 levels",Education grew by 28% in 2016 and general budget support by 43%,"Humanitarian ODA grew by US$85 million, while refugee-hosting costs (part of the ‘other’ sector) fell back to 2014 levels","Education saw the largest percentage rise in 2016, while general budget support fell by more than US$280 million"
d12_subtitle,"Gross bilateral ODA by sector trends, US$ billions, constant 2016 prices",,,,,,,,,,,,,,
d12_start_year,2002,,,,,,,,,,,,,,
d12_end_year,2016,,,,,,,,,,,,,,
d13,ODA sector by aid bundle,,"Technical cooperation is the main instrument in the largest sector, as well as in other large sectors",Cash grants are the largest modality in five of the largest 10 sectors; technical cooperation is significant in many,Most education ODA is not transferred; cash loans are the primary instrument in infrastructure and environment,"Cash loans are the primary instrument in infrastructure, environment, water and sanitation, and industry and trade",Cash loans account for 88% of infrastructure; technical cooperation accounts for 40% of five sectors,Mixed project aid is the largest modality for six of the 10 most-funded sectors,Cash loans dominate infrastructure and banking and business ODA,Cash grants are the primary financing mechanism in six of the largest 10 sectors,Refugee costs account for the majority of 'other'. Cash grants are significant in many sectors,Cash grants are the primary financing mechanism for many of the largest sectors,Refugee costs account for 70% of 'other'; cash grants dominate in other large sectors,Refugee costs account for the majority of 'other'. Cash grants are the main instrument in most sectors,Mixed project aid is the largest modality for seven of the largest 10 sectors
d13_subtitle,"2016, gross disbursements ODA, labels are US$ millions",,,,,,,,,,,,,,
d13_above_column_title,Total aid by sector,,,,,,,,,,,,,,
d13_below_bars_title,What does the aid bundle look like for each sector?,,,,,,,,,,,,,,
d13_year,2016,,,,,,,,,,,,,,
p4_section_title_1,How are resources from _NAME_ targeted?,,,,,,,,,,,,,,
p4_intro,"This section shows resource targeting, and provides analysis on how different resources in the resource mix from this donor are targeted against the depth of poverty of the receiving country. It provides a specific focus on the targeting of ODA against the depth of poverty and government revenue per capita of the recipient country.",,"The largest recipients of resource flows from Australia include large emerging economies and Pacific Islands. China, India and Viet Nam are the largest destinations for remittances, while Malaysia and Brazil are among the largest for FDI. Almost half of ODA goes to countries where the depth of poverty is high (above 5%); 29% goes to where it is most severe (above 20%). The largest country recipients of bilateral ODA are Papua New Guinea, Indonesia and the Solomon Islands.","Remittances are highly concentrated in a few countries, with China, India and the Philippines the largest recipients. ODA is more dispersed. Almost half of ODA goes to countries where the depth of poverty is high (above 5%), while more than 10% goes to countries where it is most severe (above 20%).","FDI is less concentrated and flows in higher proportions to countries with higher depths of poverty than investments from many other DAC countries. The largest destination countries in 2016 were Burkina Faso and Nigeria. 18% of FDI went to countries with a high depth of poverty (above 5%) – a proportion lower than ODA, of which 32% did. 5% of ODA went to countries with the most severe depth of poverty (above 20%).","FDI is the largest flow from Japan, though five East Asian countries account for 68% of this investment. China alone accounts for 29% of FDI and 60% of remittances. 13% of ODA goes to countries with a high depth of poverty (above 5%), alongside 1% of remittances and 6% of FDI.",Four countries account for 90% of remittances and seven for 90% of FDI. ODA is less concentrated and flows in greater proportions to the countries where poverty is deeper. 30% of ODA goes to countries with a high depth of poverty (above 5%) and 7% to countries where poverty is most severe (above 20%).,"FDI was only reported as going to three countries in 2016: Colombia, Peru, and the Dominican Republic, with Colombia receiving almost three quarters of FDI flows. Morocco and China account for under a third of remittances, while Cuba accounts for over three-quarters of ODA. However, ODA is spread across a greater number of countries – 14 countries each receive between US$10 and US$20 million of bilateral ODA. Just under 9% of bilateral ODA goes to countries with a high depth of poverty (above 5%). ","Four large emerging economies (China, Mexico, Turkey and India) account for 70% of German FDI in all developing countries. Lebanon, Viet Nam and Nigeria are the largest destinations of remittances. ODA is less concentrated and a higher proportion goes to countries where poverty is deeper. 18% of country-allocable ODA went to countries with a high depth of poverty (above 5%) and 6% (almost US$860 million) to where poverty is deepest (above 20%).","Lebanon, Viet Nam and Nigeria are the largest destinations of FDI. Remittances are concentrated in a few countries, though they exceed US$100 million in 18 countries. Almost a third of FDI goes to countries where depth of poverty exceeds 5%. 39% of ODA goes to countries where depth of poverty is high (above 5%) and 12% to countries with the most severe depth of poverty (over 20%).","FDI is the largest flow from Italy to developing countries, but it is highly concentrated in just a few. Five countries account for two-thirds of investment, including some rapidly developing economies, led by Turkey and Brazil. ODA is far more dispersed. Four countries received US$30 million or more in 2016, with 13 more receiving between US$10 million and US$30 million. Over two-fifths (41%) of ODA goes to countries with a high depth of poverty (above 5%) and 24% to where depth of poverty is most severe (above 20%).","Four countries – Brazil, India, Mexico and Nigeria – account for 70% of FDI from the Netherlands. ODA is less concentrated – 71% of ODA is invested across 13 countries. 43% bilateral ODA is invested in countries with a high depth of poverty (over 5% of people), and a quarter in countries with the most severe depth of poverty (over 20%).",More than a third of bilateral ODA goes to countries with a high depth of poverty (above 5%) and 12% to those where poverty is deepest (above 20%). Fifteen countries account for half of country-allocable bilateral ODA. ,"70% of FDI in 2016 went to six countries: China, India, Brazil, Argentina, Peru and the Ukraine. ODA is far less concentrated, and close to 45% of bilateral country-allocable ODA went to countries with a high depth of poverty (5% or more), while 18% went to countries with the most severe depth of poverty (above 20%).","Five countries, including some large emerging economies, account for 75% of FDI; eight account for 75% of remittances. Mexico alone accounts for 32% of FDI and 24% of remittances. ODA is more dispersed: 30 countries each receive over US$200 million in bilateral ODA. Under half is invested in countries with a high depth of poverty (over 5%), and 16% in countries with the most severe depth of poverty (over 20%). The largest recipients are Afghanistan, Jordan and Ethiopia."
d15,Resource targeting by recipient depth of poverty,,86% of FDI and almost two-thirds of remittances are concentrated in just four countries; ODA is provided more widely ,Five countries account for 70% of remittances; ODA is provided more widely,A high proportion of FDI flows alongside high remittance flows,ODA is provided more widely than FDI and remittances ,ODA is distributed more widely than other resources and flows in greater proportions to the countries where poverty is deepest,Colombia accounts for almost three quarters of FDI; ODA is less concentrated,"Five countries account for 77% of FDI, while ODA is less concentrated – the largest 20 recipients account for 70% of country-allocable ODA","Remittances, and to a lesser extent FDI, are highly concentrated in a small number of countries – ODA is provided more widely","FDI is highly concentrated in a small number of countries, while ODA is more dispersed and flows in larger volumes to many of the poorest countries",FDI is highly concentrated in a small number of countries; remittances and ODA in particular are invested more widely,15% of ODA goes to countries where poverty is deepest (above 20%),ODA is provided more widely than other resources and a greater proportion flows to countries where poverty is deepest,FDI and remittances are highly concentrated in a small number of countries; ODA is invested across a wider range of countries
d15_subtitle_1,"2016, ODA",,,,,,,,,,,,,,
d15_subtitle_2,"2016, Remittances",,,,,,,,,,,,,,
d15_subtitle_3,"2016, Foreign direct investment",,,,,,,,,,,,,,
d15_subtitle_4,Depth of poverty in destination countries,,,,,,,,,,,,,,
d15_year,2016,,,,,,,,,,,,,,
d8,Bilateral ODA in 2015 by depth of poverty and government revenue per capita of recipient,,"96% of bilateral ODA goes to countries where government revenues are below the median PPP$2,620 across all developing countries; 53% goes to countries where it is less than PPP$750   per person","Over two-thirds of ODA goes to countries in which domestic resources are lowest, where government revenues are less than PPP$750 per person","Almost three-quarters of ODA goes to countries where government revenues are below the median PPP$2,620 across all developing countries","80% of bilateral ODA goes to countries where government revenues are below the median PPP$2,620 across all developing countries; 25% goes to countries where it is less than PPP$750 per person","90% of ODA goes to countries where government revenues are below the median PPP$2,620 across all developing countries; 40% goes to where it is less than PPP$750 per person","94% of ODA goes to countries where government revenues are below the median PPP$2,620 across all developing countries","60% of ODA goes to countries where government revenues are below the median PPP$2,620 across all developing countries","79% of bilateral ODA goes to countries with the lowest levels of domestic resources, where government revenues are less than PPP$750 per person","60% of country-allocable ODA goes to countries with the lowest levels of domestic resources, where government revenues are less than PPP$750 per person","75% of ODA goes to the countries with the lowest domestic resources, where government revenues are less than PPP$750 per person","62% of ODA goes to countries with the lowest levels of domestic resources, where government revenues are less than PPP$750 per person","75% of ODA goes to countries with the lowest levels of domestic resources, where government revenues are less than PPP$750 per person","71% of bilateral ODA goes to countries with the lowest levels of domestic resources, where government revenues are less than PPP$750 per person"
d8_y_axis_title,Depth of poverty %,,,,,,,,,,,,,,
d8_x_axis_title,"Non-grant government revenue per capita, PPP$, 2016",,,,,,,,,,,,,,
d8_legend_band_text,"Size of ODA, US$ millions",,,,,,,,,,,,,,
d8_year,2016,,,,,,,,,,,,,,
p4_notes,"Depth of poverty is a measure of the average gap in income for people living below the poverty line spread across the population of the whole country, expressed as a percentage of the 2011PPP$1.90-a-day poverty line. Purchasing power parity (PPP) prices are the rate at which a country’s currency would have to be converted into that of another country to buy the same amount of goods and services in each country.   PPPs are constructed by comparing the cost of a common basket of goods in different countries.   ‘Government revenue’ refers to the total non-grant revenue either collected or projected to be collected by the government in the financial year 2016. Median non-grant government revenue across all developing countries in 2016 was PPP$2,285 per person; a quarter of developing countries have revenues of less than PPP$500 per person. Acronyms: FDI: foreign direct investment; ODA: official development assistance.",,,,,,,,,,,,,,
